tenure,monthlycharges,totalcharges,seniorcitizen,Actual_Churn,Risk_Score,Risk_Level,Annual_Revenue
61,25.0,1501.75,1,0,1.45,Low Risk,300.0
19,24.7,465.85,0,0,10.47,Low Risk,296.4
13,102.25,1359.0,0,1,65.39,Medium Risk,1227.0
37,55.05,2030.75,0,0,9.33,Low Risk,660.5999999999999
6,29.45,161.45,0,0,24.04,Low Risk,353.4
3,29.8,94.4,0,0,28.06,Low Risk,357.6
52,80.85,4079.55,1,0,17.56,Low Risk,970.1999999999999
15,91.5,1400.3,1,0,70.83,High Risk,1098.0
26,69.5,1800.05,0,0,24.4,Low Risk,834.0
66,85.25,5538.35,0,0,5.52,Low Risk,1023.0
4,86.05,308.1,0,0,65.12,Medium Risk,1032.6
8,75.0,632.95,0,1,52.15,Medium Risk,900.0
48,20.15,982.95,0,0,1.45,Low Risk,241.79999999999998
10,73.55,693.3,0,0,47.87,Medium Risk,882.5999999999999
64,115.1,7334.05,0,0,17.71,Low Risk,1381.1999999999998
22,93.2,2157.3,0,0,47.16,Medium Risk,1118.4
1,93.55,93.55,1,1,84.56,High Risk,1122.6
67,50.55,3260.1,0,0,1.35,Low Risk,606.5999999999999
22,89.4,2001.5,0,1,43.81,Medium Risk,1072.8000000000002
65,91.85,5940.85,0,1,7.51,Low Risk,1102.1999999999998
34,30.4,938.65,0,0,4.95,Low Risk,364.79999999999995
72,20.05,1423.65,0,0,0.29,Low Risk,240.60000000000002
5,51.35,262.3,0,0,39.17,Low Risk,616.2
46,98.85,4564.9,1,0,37.09,Low Risk,1186.1999999999998
2,70.15,123.8,0,0,56.97,Medium Risk,841.8000000000001
37,58.75,2203.1,0,0,10.54,Low Risk,705.0
33,25.7,826.1,0,0,4.57,Low Risk,308.4
16,19.3,360.35,0,0,10.84,Low Risk,231.60000000000002
6,74.9,469.8,0,1,54.86,Medium Risk,898.8000000000001
13,55.95,734.35,0,1,31.24,Low Risk,671.4000000000001
47,95.2,4563.0,0,0,19.9,Low Risk,1142.4
1,69.5,69.5,0,1,58.0,Medium Risk,834.0
39,80.0,3182.95,0,1,18.19,Low Risk,960.0
63,108.5,6991.9,1,0,26.43,Low Risk,1302.0
10,18.85,163.2,0,0,15.03,Low Risk,226.20000000000002
10,24.0,226.55,0,0,17.15,Low Risk,288.0
18,95.05,1679.4,0,0,53.4,Medium Risk,1140.6
1,49.8,49.8,0,0,44.02,Medium Risk,597.5999999999999
66,56.6,3789.2,0,0,1.87,Low Risk,679.2
69,20.3,1356.3,1,0,0.71,Low Risk,243.60000000000002
3,69.35,191.35,0,1,54.97,Medium Risk,832.1999999999999
68,19.6,1441.65,0,0,0.38,Low Risk,235.20000000000002
6,19.45,113.5,0,0,19.1,Low Risk,233.39999999999998
72,19.85,1434.1,0,0,0.29,Low Risk,238.20000000000002
58,100.4,5749.8,1,0,24.6,Low Risk,1204.8000000000002
45,105.15,4730.9,0,0,28.1,Low Risk,1261.8000000000002
68,110.2,7467.5,0,0,12.64,Low Risk,1322.4
32,99.55,3204.65,0,1,38.88,Low Risk,1194.6
1,74.9,74.9,0,1,61.71,Medium Risk,898.8000000000001
9,70.5,597.9,0,0,47.05,Medium Risk,846.0
19,24.85,434.8,0,0,10.46,Low Risk,298.20000000000005
60,65.85,3928.3,0,0,3.73,Low Risk,790.1999999999999
29,78.9,2384.15,0,1,27.44,Low Risk,946.8000000000001
72,114.05,8468.2,0,0,12.68,Low Risk,1368.6
43,94.3,3953.15,1,0,36.5,Low Risk,1131.6
1,69.9,69.9,0,1,58.28,Medium Risk,838.8000000000001
15,76.5,1155.6,0,0,43.25,Medium Risk,918.0
3,90.7,237.65,0,0,69.3,Medium Risk,1088.4
49,99.8,4872.45,0,1,20.62,Low Risk,1197.6
12,89.55,1021.75,0,0,57.12,Medium Risk,1074.6
1,80.85,80.85,0,1,65.65,Medium Risk,970.1999999999999
21,20.5,402.85,0,0,8.19,Low Risk,246.0
18,74.8,1438.05,0,0,38.19,Low Risk,897.5999999999999
72,92.45,6440.25,1,1,9.9,Low Risk,1109.4
72,19.3,1414.8,0,0,0.29,Low Risk,231.60000000000002
46,74.8,3548.3,0,0,11.11,Low Risk,897.5999999999999
7,76.45,503.6,1,1,70.36,High Risk,917.4000000000001
72,84.7,5893.9,0,0,3.86,Low Risk,1016.4000000000001
39,19.9,791.15,0,0,2.58,Low Risk,238.79999999999998
72,78.45,5682.25,1,0,6.07,Low Risk,941.4000000000001
1,50.75,50.75,0,0,44.69,Medium Risk,609.0
72,19.9,1529.65,0,0,0.3,Low Risk,238.79999999999998
6,82.85,460.25,0,1,60.34,Medium Risk,994.1999999999999
44,19.9,868.1,0,0,1.86,Low Risk,238.79999999999998
1,20.95,20.95,0,1,25.63,Low Risk,251.39999999999998
18,20.1,370.5,0,0,9.77,Low Risk,241.20000000000002
41,68.5,2839.95,0,0,11.6,Low Risk,822.0
48,20.2,1027.25,0,0,1.46,Low Risk,242.39999999999998
72,117.5,8670.1,0,0,14.23,Low Risk,1410.0
62,70.45,4300.45,0,0,3.93,Low Risk,845.4000000000001
1,19.45,19.45,0,0,24.82,Low Risk,233.39999999999998
11,79.0,929.3,0,0,51.02,Medium Risk,948.0
12,81.7,858.6,0,1,50.87,Medium Risk,980.4000000000001
35,86.45,3029.1,0,1,25.61,Low Risk,1037.4
17,70.8,1207.0,0,0,36.23,Low Risk,849.5999999999999
34,78.95,2647.2,0,0,21.82,Low Risk,947.4000000000001
59,90.3,5194.05,0,0,9.41,Low Risk,1083.6
41,66.5,2728.6,0,1,10.84,Low Risk,798.0
35,25.45,809.25,0,0,3.96,Low Risk,305.4
72,80.2,5714.2,0,0,3.31,Low Risk,962.4000000000001
24,54.8,1291.3,1,0,30.84,Low Risk,657.5999999999999
43,64.85,2908.2,0,0,9.42,Low Risk,778.1999999999999
10,94.85,953.45,0,1,63.78,Medium Risk,1138.1999999999998
28,60.0,1682.05,0,0,17.34,Low Risk,720.0
43,90.25,3838.75,1,0,33.43,Low Risk,1083.0
72,20.25,1566.9,0,0,0.3,Low Risk,243.0
24,56.25,1454.25,0,0,19.35,Low Risk,675.0
9,70.05,564.4,0,0,46.58,Medium Risk,840.5999999999999
6,48.95,273.25,0,0,35.97,Low Risk,587.4000000000001
46,30.75,1489.3,0,0,2.43,Low Risk,369.0
57,20.65,1125.6,0,0,0.8,Low Risk,247.79999999999998
68,100.2,6851.65,1,1,16.31,Low Risk,1202.4
24,96.55,2263.45,1,0,63.4,Medium Risk,1158.6
26,83.75,2070.6,0,1,33.66,Low Risk,1005.0
1,55.55,55.55,0,0,48.1,Medium Risk,666.5999999999999
72,105.55,7542.25,0,0,8.84,Low Risk,1266.6
33,80.6,2656.5,1,1,38.52,Low Risk,967.1999999999999
39,49.8,1971.15,0,0,7.08,Low Risk,597.5999999999999
9,75.85,724.65,0,0,51.4,Medium Risk,910.1999999999999
41,35.4,1412.4,0,0,3.84,Low Risk,424.79999999999995
71,97.65,6687.85,0,0,6.68,Low Risk,1171.8000000000002
22,20.75,452.35,0,0,7.79,Low Risk,249.0
72,82.3,5815.15,0,0,3.57,Low Risk,987.5999999999999
13,96.85,1235.55,1,0,75.97,High Risk,1162.1999999999998
68,25.5,1821.8,0,0,0.48,Low Risk,306.0
1,44.6,44.6,0,0,40.39,Medium Risk,535.2
70,19.8,1397.65,0,0,0.33,Low Risk,237.60000000000002
68,58.25,3975.7,0,0,1.76,Low Risk,699.0
37,40.2,1448.8,0,1,5.74,Low Risk,482.40000000000003
41,19.7,804.25,0,0,2.24,Low Risk,236.39999999999998
4,75.35,273.4,1,0,73.18,High Risk,904.1999999999999
4,88.45,370.65,0,1,66.9,Medium Risk,1061.4
72,103.65,7634.8,0,0,8.54,Low Risk,1243.8000000000002
23,19.8,465.45,0,0,7.13,Low Risk,237.60000000000002
15,25.05,369.1,0,0,13.33,Low Risk,300.6
13,45.55,597.0,0,1,24.81,Low Risk,546.5999999999999
5,20.5,104.3,0,0,20.67,Low Risk,246.0
46,70.6,3231.05,0,0,9.5,Low Risk,847.1999999999999
12,33.6,435.45,0,0,19.68,Low Risk,403.20000000000005
44,19.5,835.5,0,0,1.82,Low Risk,234.0
68,44.95,3085.35,0,0,1.04,Low Risk,539.4000000000001
1,19.9,19.9,0,1,25.06,Low Risk,238.79999999999998
30,19.8,576.65,0,0,4.57,Low Risk,237.60000000000002
41,102.6,4213.35,0,1,30.54,Low Risk,1231.1999999999998
14,85.15,1139.2,0,1,51.04,Medium Risk,1021.8000000000001
59,94.75,5597.65,0,0,11.23,Low Risk,1137.0
56,19.55,1080.55,0,0,0.83,Low Risk,234.60000000000002
11,84.8,906.85,1,1,70.92,High Risk,1017.5999999999999
54,108.0,5760.65,0,0,21.24,Low Risk,1296.0
36,55.8,1941.5,0,0,9.99,Low Risk,669.5999999999999
16,19.75,284.35,0,0,10.84,Low Risk,237.0
30,80.8,2369.3,0,0,27.07,Low Risk,969.5999999999999
46,72.8,3249.4,0,0,10.08,Low Risk,873.5999999999999
25,54.3,1296.8,0,0,17.07,Low Risk,651.5999999999999
8,75.75,606.25,1,1,68.83,Medium Risk,909.0
57,65.2,3687.85,0,0,4.31,Low Risk,782.4000000000001
72,116.75,8277.05,1,0,23.21,Low Risk,1401.0
35,70.55,2419.0,1,0,28.19,Low Risk,846.5999999999999
1,45.4,45.4,0,1,40.94,Medium Risk,544.8
6,75.5,438.0,0,1,55.15,Medium Risk,906.0
45,25.9,1216.6,0,0,2.17,Low Risk,310.79999999999995
1,45.2,45.2,1,0,57.88,Medium Risk,542.4000000000001
72,84.7,6185.15,0,0,4.06,Low Risk,1016.4000000000001
72,55.65,3880.05,0,0,1.22,Low Risk,667.8
9,45.4,418.8,0,1,29.67,Low Risk,544.8
49,89.85,4287.2,1,0,26.05,Low Risk,1078.1999999999998
